parasite,host,cooc,p
Palaeopsylla soricis,Cricetulus migratorius,true,0.781375243798287
Corrodopsylla birulai,Cricetulus migratorius,true,0.7811597995285905
Neopsylla mana,Apodemus flavicollis,true,0.7809918536581332
Corrodopsylla birulai,Apodemus flavicollis,false,0.7804095082966213
Ctenophthalmus assimilis,Apodemus peninsulae,true,0.7803414451603892
Stenoponia vlasovi,Apodemus agrarius,true,0.780007922100388
Megabothris rectangulatus,Apodemus sylvaticus,false,0.779428755476676
Rhadinopsylla li,Apodemus sylvaticus,false,0.7786511633901376
Peromyscopsylla bidentata,Cricetulus migratorius,true,0.778448848124355
Frontopsylla elata,Apodemus sylvaticus,false,0.7783233480298948
Rostropsylla daca,Clethrionomys rufocanus,false,0.7781771980690112
Megabothris walkeri,Apodemus flavicollis,true,0.7781729547895113
Amphipsylla vinogradovi,Cricetulus migratorius,false,0.7779817932165344
Ctenophthalmus uncinatus,Cricetulus migratorius,false,0.777942481799293
Stenoponia vlasovi,Cricetulus migratorius,true,0.7777124093581028
Peromyscopsylla silvatica,Apodemus uralensis,true,0.7774331223807336
Paradoxopsyllus scorodumovi,Cricetulus migratorius,false,0.7763537002635819
Ctenophthalmus agyrtes,Cricetulus migratorius,true,0.7759516813646552
Neopsylla mana,Apodemus sylvaticus,false,0.7753718608373464
Stenoponia vlasovi,Apodemus flavicollis,true,0.7748489613070711
Stenoponia vlasovi,Clethrionomys rufocanus,false,0.7743877437933278
Xenopsylla nubica,Apodemus agrarius,true,0.7733501201686569
Neopsylla pleskei,Apodemus sylvaticus,false,0.7720012105681046
Wagnerina schelkovnikovi,Apodemus agrarius,true,0.771094262093922
Ctenophthalmus assimilis,Meriones libycus,false,0.7708767682591148
Stenoponia conspecta,Clethrionomys glareolus,true,0.7707159655510858
Paradoxopsyllus scorodumovi,Apodemus sylvaticus,false,0.7703036209234084
Stenoponia tripectinata,Microtus agrestis,true,0.7689177717460919
Corrodopsylla birulai,Apodemus sylvaticus,false,0.7681363537854008
Rostropsylla daca,Apodemus sylvaticus,false,0.7675523761164892
Ctenophthalmus assimilis,Myopus schisticolor,true,0.7674376573994763
Stenoponia suknevi,Cricetulus migratorius,true,0.767254518251403
Peromyscopsylla silvatica,Cricetulus migratorius,false,0.7672349119543527
Neopsylla mana,Meriones meridianus,true,0.7667318723091641
Amphipsylla vinogradovi,Apodemus sylvaticus,false,0.7644187773832178
Rhadinopsylla li,Microtus gregalis,true,0.7620068389446603
Stenoponia vlasovi,Allactaga elater,true,0.760929185992503
Tarsopsylla octodecimdentata,Cricetulus migratorius,true,0.7608862989829009
Xenopsylla persica,Apodemus agrarius,true,0.7598558959752894
Doratopsylla dasycnema,Cricetulus migratorius,true,0.7584742776611393
Amphipsylla primaris,Microtus arvalis,true,0.7572636793124463
Stenoponia suknevi,Neomys fodiens,true,0.7569759851657057
Rostropsylla daca,Apodemus peninsulae,false,0.7538160160629886
Megabothris rectangulatus,Microtus subterraneus,false,0.7531840511890825
Peromyscopsylla bidentata,Sorex minutus,true,0.7528089271930608
Stenoponia vlasovi,Microtus oeconomus,true,0.7511639659921628
Amphipsylla sibirica,Cricetulus migratorius,true,0.7500377204198815
Ctenophthalmus agyrtes,Clethrionomys rufocanus,false,0.7469321193311992
Megabothris calcarifer,Cricetulus migratorius,true,0.7433073760236873
Paradoxopsyllus scorodumovi,Clethrionomys rutilus,false,0.7428603998407975
Megabothris advenarius,Cricetulus migratorius,false,0.7426622640271676
Peromyscopsylla bidentata,Apodemus sylvaticus,true,0.7420227745730396
Stenoponia vlasovi,Apodemus peninsulae,false,0.7410600654304632
Frontopsylla elata,Tamias sibiricus,true,0.7408840938788417
Stenoponia tripectinata,Clethrionomys rufocanus,false,0.7397261691239087
Frontopsylla hetera,Cricetulus migratorius,false,0.7393967228784651
Catallagia dacenkoi,Apodemus agrarius,true,0.7393190074491979
Ctenophthalmus assimilis,Spermophilopsis leptodactylus,false,0.7384903553743719
Amphipsylla rossica,Clethrionomys rutilus,true,0.7365535656147578
Wagnerina tuvensis,Apodemus sylvaticus,false,0.7355657616077281
Megabothris walkeri,Apodemus peninsulae,true,0.7353325556641244
Neopsylla mana,Meriones libycus,true,0.7340554320935337
Megabothris calcarifer,Microtus arvalis,true,0.7319675031714302
Ctenophthalmus bisoctodentatus,Apodemus uralensis,true,0.7319325001848963
Stenoponia tripectinata,Apodemus sylvaticus,false,0.7309181068773031
Wagnerina tuvensis,Neomys fodiens,true,0.7305975103185945
Neopsylla mana,Microtus juldaschi,true,0.7300605404819647
Ctenophthalmus wagneri,Apodemus flavicollis,true,0.7294014587524297
Rhadinopsylla ucrainica,Microtus arvalis,true,0.7293925407812787
Amalaraeus penicilliger,Crocidura suaveolens,true,0.726760874781363
Rhadinopsylla li,Microtus subterraneus,false,0.7242967862473867
Rhadinopsylla integella,Cricetulus migratorius,true,0.7240996759569894
Ctenophthalmus assimilis,Meriones meridianus,false,0.7237613253789322
Peromyscopsylla bidentata,Talpa europaea,true,0.7231518453430722
Callopsylla caspia,Apodemus agrarius,true,0.7214330497971151
Xenopsylla nubica,Cricetulus migratorius,true,0.7209703888134644
Leptopsylla taschenbergi,Apodemus flavicollis,true,0.7199923558273089
Xenopsylla skrjabini,Cricetulus migratorius,true,0.7197589421056292
Stenoponia vlasovi,Arvicola terrestris,true,0.7188934291036091
Palaeopsylla soricis,Meriones libycus,false,0.7141660249883385
Megabothris rectangulatus,Alticola argentatus,true,0.7140480854567769
Wagnerina schelkovnikovi,Neomys fodiens,true,0.7129434409811013
Amphipsylla sibirica,Apodemus flavicollis,false,0.712768704270177
Neopsylla mana,Spermophilopsis leptodactylus,false,0.7125856729878947
Corrodopsylla birulai,Microtus subterraneus,false,0.7099208576724046
Ctenophthalmus bisoctodentatus,Apodemus flavicollis,true,0.7095611131552454
Stenoponia conspecta,Apodemus agrarius,true,0.7092578585348268
Amphipsylla vinogradovi,Clethrionomys rufocanus,true,0.7092457564386703
Citellophilus tesquorum,Allactaga elater,true,0.7083866274213427
Callopsylla caspia,Spermophilus undulatus,true,0.7047504460860649
Tarsopsylla octodecimdentata,Apodemus sylvaticus,false,0.704142714017976
Ctenophthalmus uncinatus,Micromys minutus,true,0.702156852249016
Stenoponia vlasovi,Apodemus sylvaticus,false,0.7011129088208591
Megabothris rectangulatus,Crocidura suaveolens,true,0.7009999240650584
Megabothris advenarius,Clethrionomys glareolus,false,0.7009731301302973
Nosopsyllus consimilis,Alticola argentatus,true,0.7005931618336314
Megabothris calcarifer,Apodemus uralensis,true,0.6999016456718674
Ctenophthalmus arvalis,Clethrionomys glareolus,true,0.6987494699545332
Frontopsylla protera,Clethrionomys glareolus,false,0.6983307398873826
Tarsopsylla octodecimdentata,Clethrionomys rufocanus,true,0.6969502945650643
Rhadinopsylla pentacantha,Apodemus uralensis,true,0.6966236883741502
Callopsylla caspia,Apodemus sylvaticus,true,0.6964676802264277
Catallagia dacenkoi,Cricetulus migratorius,false,0.6962865226980847
Stenoponia suknevi,Apodemus sylvaticus,false,0.6955962566560553
Rhadinopsylla rothschildi,Cricetulus migratorius,true,0.69534372586856
Doratopsylla dasycnema,Arvicola terrestris,true,0.6949085704237359
Citellophilus tesquorum,Clethrionomys glareolus,true,0.6947696328891428
Rostropsylla daca,Meriones tamariscinus,true,0.6946821528841726
